    80→    80→
    81→    81→export default function Home() {
   669→   669→                      </div>
   670→   670→                    ))}
   671→   671→                  </div>
   672→   672→                </div>
   673→   673→              </ScrollReveal>
   674→   674→
   675→   675→              {/* Right: Join Form */}
   676→   676→              <ScrollReveal direction="right">
   677→   677→                <div className="bg-white/[0.06] backdrop-blur-sm rounded-3xl p-8 sm:p-10 border border-white/10">
   678→   678→                  <div className="flex items-center gap-3 mb-6">
   679→   679→                    <div
   680→   680→                      className="w-10 h-10 rounded-xl flex items-center justify-center"
   681→   681→                      style={{ backgroundColor: `${PRIMARY}25` }}
   682→   682→                    >
   683→   683→                      <UserPlus className="w-5 h-5" style={{ color: PRIMARY }} />
   684→   684→                    </div>
   685→   685→                    <div>
   686→   686→                      <h3 className="font-bold text-white text-lg" style={{ fontFamily: FONT_RALEWAY }}>Become a Member</h3>
   687→   687→                      <p className="text-white/40 text-xs">Fill in your details to get started</p>
   688→   688→                    </div>
   689→   689→                  </div>
   690→   690→
   691→   691→                  <form onSubmit={handleJoinSubmit} className="space-y-4">
   692→   692→                    <div>
   693→   693→                      <label className="block text-white/50 text-xs font-medium mb-1.5" style={{ fontFamily: FONT_OPENSANS }}>
   694→   694→                        Full Name
   695→   695→                      </label>
   696→   696→                      <div className="relative">
   697→   697→                        <Users className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-white/30" />
   698→   698→                        <input
   699→   699→                          name="name"
   700→   700→                          type="text"
   701→   701→                          required
   702→   702→                          placeholder="Enter your full name"
   703→   703→                          className="w-full pl-10 pr-4 py-3 bg-white/[0.06] border border-white/10 rounded-xl text-white text-sm placeholder:text-white/25 focus:outline-none focus:border-white/30 focus:bg-white/[0.08] transition-all"
   704→   704→                          style={{ fontFamily: FONT_OPENSANS }}
   705→   705→                        />
   706→   706→                      </div>
   707→   707→                    </div>
   708→   708→
   709→   709→                    <div>
   710→   710→                      <label className="block text-white/50 text-xs font-medium mb-1.5" style={{ fontFamily: FONT_OPENSANS }}>
   711→   711→                        Email Address
   712→   712→                      </label>
   713→   713→                      <div className="relative">
   714→   714→                        <Mail className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-white/30" />
   715→   715→                        <input
   716→   716→                          name="email"
   717→   717→                          type="email"
   718→   718→                          required
   719→   719→                          placeholder="you@example.com"
   720→   720→                          className="w-full pl-10 pr-4 py-3 bg-white/[0.06] border border-white/10 rounded-xl text-white text-sm placeholder:text-white/25 focus:outline-none focus:border-white/30 focus:bg-white/[0.08] transition-all"
   721→   721→                          style={{ fontFamily: FONT_OPENSANS }}
   722→   722→                        />
   723→   723→                      </div>
   724→   724→                    </div>
   725→   725→
   726→   726→                    <div>
   727→   727→                      <label className="block text-white/50 text-xs font-medium mb-1.5" style={{ fontFamily: FONT_OPENSANS }}>
   728→   728→                        Phone Number (Optional)
   729→   729→                      </label>
   730→   730→                      <div className="relative">
   731→   731→                        <Phone className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-white/30" />
   732→   732→                        <input
   733→   733→                          name="phone"
   734→   734→                          type="tel"
   735→   735→                          placeholder="+256 7XX XXX XXX"
   736→   736→                          className="w-full pl-10 pr-4 py-3 bg-white/[0.06] border border-white/10 rounded-xl text-white text-sm placeholder:text-white/25 focus:outline-none focus:border-white/30 focus:bg-white/[0.08] transition-all"
   737→   737→                          style={{ fontFamily: FONT_OPENSANS }}
   738→   738→                        />
   739→   739→                      </div>
   740→   740→                    </div>
   741→   741→
   742→   742→                    <div>
   743→   743→                      <label className="block text-white/50 text-xs font-medium mb-1.5" style={{ fontFamily: FONT_OPENSANS }}>
   744→   744→                        I am interested in...
   745→   745→                      </label>
   746→   746→                      <select
   747→   747→                        name="interest"
   748→   748→                        required
   749→   749→                        className="w-full px-4 py-3 bg-white/[0.06] border border-white/10 rounded-xl text-white text-sm focus:outline-none focus:border-white/30 focus:bg-white/[0.08] transition-all appearance-none"
   750→   750→                        style={{ fontFamily: FONT_OPENSANS }}
   751→   751→                      >
   752→   752→                        <option value="" className="bg-[#193b2a]">Select your interest</option>
   753→   753→                        <option value="coffee" className="bg-[#193b2a]">Coffee Farming Program</option>
   754→   754→                        <option value="cocoa" className="bg-[#193b2a]">Cocoa Farming Program</option>
   755→   755→                        <option value="livestock" className="bg-[#193b2a]">Livestock Support</option>
   756→   756→                        <option value="agronomy" className="bg-[#193b2a]">Agronomy & Training</option>
   757→   757→                        <option value="partner" className="bg-[#193b2a]">Partner With Us</option>
   758→   758→                        <option value="volunteer" className="bg-[#193b2a]">Volunteer</option>
   759→   759→                        <option value="other" className="bg-[#193b2a]">Other</option>
   760→   760→                      </select>
   761→   761→                    </div>
   762→   762→
   763→   763→                    <button
   764→   764→                      type="submit"
   765→   765→                      className="w-full py-3.5 text-white font-semibold text-sm rounded-xl transition-all hover:shadow-xl hover:scale-[1.02] flex items-center justify-center gap-2"
   766→   766→                      style={{ backgroundColor: PRIMARY, fontFamily: FONT_OPENSANS }}
   767→   767→                    >
   768→   768→                      <Send className="w-4 h-4" />
   769→   769→                      Join The Movement
   770→   770→                    </button>
   771→   771→                  </form>
   772→   772→                </div>
   773→   773→              </ScrollReveal>
   774→   774→            </div>
   775→   775→          </div>
   776→   776→        </div>
   777→   777→
   778→   778→        {/* ── SUBSCRIBE / NEWSLETTER ── */}
   779→   779→        <div className="relative py-16 sm:py-20" style={{ backgroundColor: CREAM }}>

[showing lines 80-779 of 903; use offset=780 with limit to continue reading]
